Rider,Jersey Number,Team,Category,PCS 2026,PCS 12 Months,Wins 2026,Value,Tier,Price,PCS Rank,PCS Link
🇸🇮 T. POGACAR,1,UAE Team Emirates XRG,Leaders,2123,4744,15,127.5,Excellent,27,1.0,https://www.procyclingstats.com/rider/tadej-pogacar
🇩🇰 J. VINGEGAARD HANSEN,11,Team Visma | Lease a Bike,Leaders,1579,3405,14,105.3,Excellent,24,2.0,https://www.procyclingstats.com/rider/jonas-vingegaard
🇨🇭 M. SCHMID,118,Team Jayco AlUla,Climbers,1063,1307,5,99.3,Excellent,14,7.0,https://www.procyclingstats.com/rider/mauro-schmid
🇧🇪 R. EVENEPOEL,21,Red Bull - BORA - hansgrohe,Leaders,1230,2426,8,95.5,Excellent,20,4.0,https://www.procyclingstats.com/rider/remco-evenepoel
🇲🇽 I. DEL TORO ROMERO,2,UAE Team Emirates XRG,Climbers,1207,2901,12,91.3,Excellent,22,5.0,https://www.procyclingstats.com/rider/isaac-del-toro
🇫🇷 P. SEIXAS,51,Decathlon CMA CGM Team,Leaders,1266,1545,11,90.4,Excellent,19,3.0,https://www.procyclingstats.com/rider/paul-seixas
🇫🇷 R. GREGOIRE,181,Groupama-FDJ United,All-rounders,779,1289,3,72.4,Excellent,14,19.0,https://www.procyclingstats.com/rider/romain-gregoire
🇧🇪 J. PHILIPSEN,105,Alpecin-Premier Tech,Sprinters,1055,1752,6,70.6,Excellent,22,8.0,https://www.procyclingstats.com/rider/jasper-philipsen
🇬🇧 T. PIDCOCK,171,Pinarello-Q.36.5 Pro Cycling Team,Leaders,896,1709,4,70.6,Excellent,18,11.0,https://www.procyclingstats.com/rider/tom-pidcock
🇫🇷 L. MARTINEZ,71,Bahrain Victorious,Climbers,853,1157,3,70.1,Excellent,15,16.0,https://www.procyclingstats.com/rider/lenny-martinez
🇩🇪 F. LIPOWITZ,25,Red Bull - BORA - hansgrohe,Leaders,1002,1559,5,69.6,Excellent,20,9.0,https://www.procyclingstats.com/rider/florian-lipowitz
🇪🇸 I. IZAGIRRE INSAUSTI,161,Cofidis,Climbers,707,934,1,65.8,Excellent,12,22.0,https://www.procyclingstats.com/rider/ion-izagirre
🇫🇷 A. BAUDIN,43,EF Education - Easypost,Climbers,540,702,1,60.1,Excellent,10,32.0,https://www.procyclingstats.com/rider/alex-baudin
🇳🇱 M. VAN DER POEL,101,Alpecin-Premier Tech,All-rounders,995,1503,4,59.8,Excellent,22,10.0,https://www.procyclingstats.com/rider/mathieu-van-der-poel
🇫🇷 D. GODON,85,Netcompany Ineos,Sprinters,534,991,7,58.1,Great,14,34.0,https://www.procyclingstats.com/rider/dorian-godon
🇳🇴 T. JOHANNESSEN,121,Uno-X Mobility,Leaders,867,1281,0,55.9,Great,17,12.0,https://www.procyclingstats.com/rider/tobias-halland-johannessen
🇦🇺 S. BERWICK,223,Caja Rural-Seguros RGA,Climbers,392,428,2,54.9,Great,8,70.0,https://www.procyclingstats.com/rider/sebastian-berwick
🇪🇸 A. ARANBURU DEVA,163,Cofidis,Sprinters,530,770,3,51.1,Great,13,36.0,https://www.procyclingstats.com/rider/alex-aranburu
🇧🇪 J. STUYVEN,94,Soudal Quick-Step,All-rounders,564,730,0,49.8,Great,12,28.0,https://www.procyclingstats.com/rider/jasper-stuyven
🇰🇿 N. VINOKUROV,68,XDS Astana Team,All-rounders,336,453,1,47.2,Great,8,91.0,https://www.procyclingstats.com/rider/nicolas-vinokurov
🇺🇸 M. RICCITELLO,58,Decathlon CMA CGM Team,Climbers,540,981,4,47.1,Great,16,31.0,https://www.procyclingstats.com/rider/matthew-riccitello
🇧🇪 A. DE LIE,151,Lotto Intermarché,Sprinters,393,1803,2,46.4,Great,16,68.0,https://www.procyclingstats.com/rider/arnaud-de-lie
🇦🇺 L. PLAPP,117,Team Jayco AlUla,All-rounders,530,781,0,44.6,Great,13,35.0,https://www.procyclingstats.com/rider/luke-plapp
🇩🇰 M. SKJELMOSE,35,Lidl-Trek,Climbers,623,1138,0,42.7,Great,17,24.0,https://www.procyclingstats.com/rider/mattias-skjelmose-jensen
🇳🇱 T. ARENSMAN,82,Netcompany Ineos,Leaders,601,1132,0,41.6,Good,17,26.0,https://www.procyclingstats.com/rider/thymen-arensman
🇳🇱 A. MOLENAAR,224,Caja Rural-Seguros RGA,All-rounders,193,241,0,40.5,Good,5,,https://www.procyclingstats.com/rider/alex-molenaar
🇺🇸 M. JORGENSON,16,Team Visma | Lease a Bike,Climbers,590,1084,1,40.2,Good,18,27.0,https://www.procyclingstats.com/rider/matteo-jorgenson
🇧🇪 F. VERMEERSCH,6,UAE Team Emirates XRG,All-rounders,366,526,0,39.8,Good,10,77.0,https://www.procyclingstats.com/rider/florian-vermeersch
🇫🇷 K. VAUQUELIN,88,Netcompany Ineos,Leaders,473,865,1,38.6,Good,15,46.0,https://www.procyclingstats.com/rider/kevin-vauquelin
🇮🇹 A. TIBERI,77,Bahrain Victorious,Leaders,487,751,1,37.8,Good,15,43.0,https://www.procyclingstats.com/rider/antonio-tiberi
🇨🇴 E. BERNAL GOMEZ,81,Netcompany Ineos,Leaders,483,919,1,37.4,Good,16,44.0,https://www.procyclingstats.com/rider/egan-bernal
🇨🇿 M. VACEK,37,Lidl-Trek,All-rounders,302,410,3,37.2,Good,10,,https://www.procyclingstats.com/rider/mathias-vacek
🇳🇴 P. HAGENES,15,Team Visma | Lease a Bike,Climbers,336,336,2,37.0,Good,10,90.0,https://www.procyclingstats.com/rider/per-strand-hagenes
🇦🇺 J. HINDLEY,24,Red Bull - BORA - hansgrohe,Climbers,492,942,0,36.4,Good,16,41.0,https://www.procyclingstats.com/rider/jai-hindley
🇫🇷 A. DELETTRE,204,TotalEnergies,All-rounders,253,606,0,36.0,Good,9,,https://www.procyclingstats.com/rider/alexandre-delettre
🇮🇹 D. PIGANZOLI,18,Team Visma | Lease a Bike,Climbers,459,653,3,35.8,Good,16,48.0,https://www.procyclingstats.com/rider/davide-piganzoli
🇩🇰 A. CHARMIG,123,Uno-X Mobility,Climbers,240,366,1,34.8,Good,8,,https://www.procyclingstats.com/rider/anthon-charmig
🇨🇴 H. TEJADA CANACUE,65,XDS Astana Team,Climbers,370,650,1,34.4,Good,13,76.0,https://www.procyclingstats.com/rider/harold-tejada
🇫🇷 A. TURGIS,207,TotalEnergies,All-rounders,312,461,0,34.2,Good,10,,https://www.procyclingstats.com/rider/anthony-turgis
🇩🇰 M. PEDERSEN,33,Lidl-Trek,Sprinters,490,1091,0,33.9,Good,18,42.0,https://www.procyclingstats.com/rider/mads-pedersen
🇮🇹 F. GANNA,84,Netcompany Ineos,All-rounders,454,622,5,33.9,Good,18,50.0,https://www.procyclingstats.com/rider/filippo-ganna
🇳🇴 S. WÆRENSKJOLD,128,Uno-X Mobility,All-rounders,270,756,0,33.4,Good,11,,https://www.procyclingstats.com/rider/soren-waerenskjold
🇦🇺 M. STORER,196,Tudor Pro Cycling Team,Leaders,443,898,0,33.4,Good,16,53.0,https://www.procyclingstats.com/rider/michael-storer
🇨🇦 D. GEE,32,Lidl-Trek,Leaders,496,496,1,32.6,Good,16,40.0,https://www.procyclingstats.com/rider/derek-gee
🇪🇷 B. GIRMAY,131,NSN Cycling Team,Sprinters,417,816,4,31.4,Good,19,61.0,https://www.procyclingstats.com/rider/biniam-girmay
🇪🇸 J. ROMO OLIVER,147,Movistar Team,All-rounders,201,294,0,31.4,Good,7,,https://www.procyclingstats.com/rider/javier-romo
🇨🇭 Y. VOISARD,198,Tudor Pro Cycling Team,Climbers,226,433,1,31.2,Good,9,,https://www.procyclingstats.com/rider/yannis-voisard
🇧🇪 J. BERCKMOES,153,Lotto Intermarché,Sprinters,376,490,0,30.7,Good,13,73.0,https://www.procyclingstats.com/rider/jenno-berckmoes
🇮🇹 M. TRENTIN,197,Tudor Pro Cycling Team,Sprinters,296,642,0,30.4,Good,12,,https://www.procyclingstats.com/rider/matteo-trentin
🇪🇸 J. AYUSO PESQUERA,31,Lidl-Trek,Leaders,460,885,2,30.0,Good,20,47.0,https://www.procyclingstats.com/rider/juan-ayuso-pesquera
🇩🇰 M. VALGREN,47,EF Education - Easypost,All-rounders,313,367,2,29.7,Good,12,,https://www.procyclingstats.com/rider/michael-valgren-andersen
🇩🇪 M. KANTER,64,XDS Astana Team,Sprinters,319,556,1,29.6,Good,13,97.0,https://www.procyclingstats.com/rider/max-kanter
🇫🇷 E. COSTIOU,184,Groupama-FDJ United,Climbers,226,423,2,29.2,Good,10,,https://www.procyclingstats.com/rider/ewen-costiou
🇦🇺 C. HARPER,173,Pinarello-Q.36.5 Pro Cycling Team,Climbers,289,294,0,29.0,Good,10,,https://www.procyclingstats.com/rider/chris-harper
🇩🇪 G. ZIMMERMANN,158,Lotto Intermarché,Climbers,302,307,1,28.9,Good,11,,https://www.procyclingstats.com/rider/georg-zimmermann
🇧🇪 T. MERLIER,91,Soudal Quick-Step,Sprinters,413,889,7,28.7,Good,23,62.0,https://www.procyclingstats.com/rider/tim-merlier
🇧🇪 E. VERSTRYNGE,108,Alpecin-Premier Tech,All-rounders,251,276,0,28.4,Good,9,,https://www.procyclingstats.com/rider/emiel-verstrynge
🇺🇸 B. MCNULTY,4,UAE Team Emirates XRG,Climbers,268,1199,0,28.4,Good,16,,https://www.procyclingstats.com/rider/brandon-mcnulty
🇳🇱 F. BIESTERBOS,212,Team Picnic PostNL,All-rounders,249,271,0,28.2,Good,9,,https://www.procyclingstats.com/rider/frits-biesterbos
🇧🇪 C. UIJTDEBROEKS,141,Movistar Team,Leaders,339,862,0,27.7,Good,16,89.0,https://www.procyclingstats.com/rider/cian-uijtdebroeks
🇬🇧 L. ASKEY,132,NSN Cycling Team,All-rounders,351,390,0,27.6,Good,13,84.0,https://www.procyclingstats.com/rider/lewis-askey
🇧🇪 Q. HERMANS,174,Pinarello-Q.36.5 Pro Cycling Team,All-rounders,258,482,0,27.5,Good,11,,https://www.procyclingstats.com/rider/quinten-hermans
🇬🇧 A. YATES,8,UAE Team Emirates XRG,Leaders,390,817,2,27.5,Good,19,71.0,https://www.procyclingstats.com/rider/adam-yates
🇳🇴 J. ABRAHAMSEN,122,Uno-X Mobility,All-rounders,267,582,0,27.5,Good,12,,https://www.procyclingstats.com/rider/jonas-abrahamsen
🇨🇿 P. BITTNER,213,Team Picnic PostNL,Sprinters,248,786,0,27.4,Good,13,,https://www.procyclingstats.com/rider/pavel-bittner
🇧🇪 J. BIERMANS,164,Cofidis,All-rounders,172,264,0,27.2,Good,7,,https://www.procyclingstats.com/rider/jenthe-biermans
🇳🇱 T. VAN DIJKE,27,Red Bull - BORA - hansgrohe,All-rounders,260,309,0,27.0,Average,10,,https://www.procyclingstats.com/rider/tim-van-dijke
🇨🇴 S. HIGUITA GARCIA,61,XDS Astana Team,Climbers,297,544,0,26.6,Average,13,,https://www.procyclingstats.com/rider/sergio-higuita
🇫🇷 C. BRAZ AFONSO,183,Groupama-FDJ United,Climbers,193,239,1,26.5,Average,8,,https://www.procyclingstats.com/rider/clement-braz-afonso
🇳🇱 M. TEUNISSEN,66,XDS Astana Team,Sprinters,203,373,0,26.3,Average,9,,https://www.procyclingstats.com/rider/mike-teunissen
🇫🇷 V. PARET PEINTRE,93,Soudal Quick-Step,Climbers,332,495,0,26.0,Average,14,93.0,https://www.procyclingstats.com/rider/valentin-paret-peintre
🇮🇹 D. CARUSO,73,Bahrain Victorious,Climbers,273,317,0,25.6,Average,11,,https://www.procyclingstats.com/rider/damiano-caruso
🇦🇺 B. O'CONNOR,111,Team Jayco AlUla,Leaders,314,679,0,24.2,Average,16,,https://www.procyclingstats.com/rider/ben-o-connor
🇧🇪 L. SLOCK,155,Lotto Intermarché,All-rounders,202,227,1,24.2,Average,9,,https://www.procyclingstats.com/rider/liam-slock
🇫🇷 J. JEGAT,201,TotalEnergies,Leaders,241,627,1,23.9,Average,14,,https://www.procyclingstats.com/rider/jordan-jegat
🇩🇪 N. POLITT,5,UAE Team Emirates XRG,All-rounders,213,278,1,23.7,Average,10,,https://www.procyclingstats.com/rider/nils-politt
🇺🇸 S. KUSS,17,Team Visma | Lease a Bike,Climbers,268,730,1,23.7,Average,16,,https://www.procyclingstats.com/rider/sepp-kuss
🇬🇧 A. WRIGHT,178,Pinarello-Q.36.5 Pro Cycling Team,All-rounders,200,546,1,23.6,Average,12,,https://www.procyclingstats.com/rider/alfred-wright
🇩🇪 G. STEINHAUSER,46,EF Education - Easypost,All-rounders,288,288,1,23.3,Average,13,,https://www.procyclingstats.com/rider/georg-steinhauser
🇫🇷 N. BREUILLARD,202,TotalEnergies,Climbers,150,191,0,22.6,Average,7,,https://www.procyclingstats.com/rider/nicolas-breuillard
🇪🇸 R. GARCIA PIERNA,144,Movistar Team,All-rounders,186,325,1,22.4,Average,10,,https://www.procyclingstats.com/rider/raul-garcia-pierna
🇧🇪 I. VAN WILDER,97,Soudal Quick-Step,Climbers,232,531,0,22.4,Average,13,,https://www.procyclingstats.com/rider/ilan-van-wilder
🇧🇪 M. FRETIN,165,Cofidis,Sprinters,277,382,1,22.4,Average,14,,https://www.procyclingstats.com/rider/milan-fretin
🇦🇹 F. GROSSSCHARTNER,3,UAE Team Emirates XRG,Climbers,218,398,1,22.2,Average,12,,https://www.procyclingstats.com/rider/felix-grossschartner
🇮🇹 D. BALLERINI,62,XDS Astana Team,All-rounders,196,424,2,22.1,Average,12,,https://www.procyclingstats.com/rider/davide-ballerini
🇪🇨 R. CARAPAZ,41,EF Education - Easypost,Leaders,374,547,0,21.5,Average,19,74.0,https://www.procyclingstats.com/rider/richard-carapaz
🇳🇱 R. PLUIMERS,195,Tudor Pro Cycling Team,All-rounders,174,261,0,21.3,Average,9,,https://www.procyclingstats.com/rider/rick-pluimers
🇪🇨 J. CEPEDA,143,Movistar Team,Climbers,228,257,0,21.3,Average,11,,https://www.procyclingstats.com/rider/jefferson-cepeda-hernandez
🇧🇪 B. VAN MOER,177,Pinarello-Q.36.5 Pro Cycling Team,All-rounders,180,218,0,20.8,Average,9,,https://www.procyclingstats.com/rider/brent-van-moer
🇮🇪 B. HEALY,44,EF Education - Easypost,All-rounders,158,908,0,20.5,Average,15,,https://www.procyclingstats.com/rider/ben-healy
