Rider,Jersey Number,Team,Category,PCS 2026,PCS 12 Months,Wins 2026,Value,Tier,Price,PCS Rank,PCS Link
🇧🇪 T. WELLENS,7,UAE Team Emirates XRG,All-rounders,155,514,1,19.8,Average,12,,https://www.procyclingstats.com/rider/tim-wellens
🇩🇪 F. ENGELHARDT,114,Team Jayco AlUla,All-rounders,120,320,2,19.6,Average,9,,https://www.procyclingstats.com/rider/felix-engelhardt
🇫🇷 G. MARTIN GUYONNET,186,Groupama-FDJ United,Leaders,225,369,0,19.5,Average,13,,https://www.procyclingstats.com/rider/guillaume-martin
🇫🇷 M. VERCHER,208,TotalEnergies,All-rounders,163,223,0,19.4,Average,9,,https://www.procyclingstats.com/rider/matheo-vercher
🇳🇴 A. JOHANNESSEN,125,Uno-X Mobility,All-rounders,66,289,0,18.4,Average,6,,https://www.procyclingstats.com/rider/anders-halland-johannessen
🇺🇸 Q. SIMMONS,34,Lidl-Trek,All-rounders,175,519,2,17.9,Average,15,,https://www.procyclingstats.com/rider/quinn-simmons
🇮🇹 M. FRIGO,134,NSN Cycling Team,Climbers,90,340,0,17.5,Average,8,,https://www.procyclingstats.com/rider/marco-frigo
🇧🇪 L. VAN EETVELT,156,Lotto Intermarché,Climbers,209,209,0,17.4,Average,12,,https://www.procyclingstats.com/rider/lennert-van-eetvelt
🇳🇴 T. FOSS,83,Netcompany Ineos,All-rounders,218,245,0,17.2,Average,13,,https://www.procyclingstats.com/rider/tobias-foss
🇪🇸 C. VERONA QUINTANILLA,38,Lidl-Trek,All-rounders,92,141,0,17.0,Average,6,,https://www.procyclingstats.com/rider/carlos-verona
🇫🇷 J. DELBOVE,203,TotalEnergies,All-rounders,90,304,0,16.6,Average,8,,https://www.procyclingstats.com/rider/joris-delbove
🇮🇹 S. OLDANI,226,Caja Rural-Seguros RGA,Sprinters,123,158,0,16.2,Average,8,,https://www.procyclingstats.com/rider/stefano-oldani
🇪🇸 P. CASTRILLO ZAPATER,142,Movistar Team,Climbers,144,258,1,15.9,Average,11,,https://www.procyclingstats.com/rider/pablo-castrillo-zapater
🇪🇸 J. NICOLAU BELTRAN,225,Caja Rural-Seguros RGA,Climbers,83,145,0,15.9,Average,6,,https://www.procyclingstats.com/rider/joel-nicolau
🇨🇭 M. HIRSCHI,194,Tudor Pro Cycling Team,All-rounders,99,473,0,15.8,Average,11,,https://www.procyclingstats.com/rider/marc-hirschi
🇧🇪 M. VAN GILS,28,Red Bull - BORA - hansgrohe,All-rounders,144,280,2,15.7,Average,12,,https://www.procyclingstats.com/rider/maxim-van-gils
🇪🇸 J. PARRA CUERDA,228,Caja Rural-Seguros RGA,Leaders,178,227,0,15.7,Poor,12,,https://www.procyclingstats.com/rider/jose-felix-parra
🇧🇪 R. DEBRUYNE,102,Alpecin-Premier Tech,All-rounders,143,209,0,15.6,Poor,10,,https://www.procyclingstats.com/rider/ramses-debruyne
🇨🇴 F. GAVIRIA RENDON,221,Caja Rural-Seguros RGA,Sprinters,203,256,0,15.3,Poor,14,,https://www.procyclingstats.com/rider/fernando-gaviria
🇱🇻 T. SKUJINS,36,Lidl-Trek,All-rounders,53,459,0,14.9,Poor,9,,https://www.procyclingstats.com/rider/toms-skujins
🇳🇿 G. BENNETT,133,NSN Cycling Team,Climbers,152,164,1,14.7,Poor,11,,https://www.procyclingstats.com/rider/george-bennett
🇩🇪 N. DENZ,23,Red Bull - BORA - hansgrohe,All-rounders,81,157,1,14.4,Poor,7,,https://www.procyclingstats.com/rider/nico-denz
🇫🇷 B. ARMIRAIL,13,Team Visma | Lease a Bike,All-rounders,76,382,1,13.1,Poor,11,,https://www.procyclingstats.com/rider/bruno-armirail
🇩🇰 M. CORT NIELSEN,124,Uno-X Mobility,All-rounders,159,184,2,12.9,Poor,14,,https://www.procyclingstats.com/rider/magnus-cort-nielsen
🇳🇿 A. GATE,63,XDS Astana Team,Sprinters,110,204,0,12.9,Poor,10,,https://www.procyclingstats.com/rider/aaron-gate
🇳🇱 C. BOL,53,Decathlon CMA CGM Team,Sprinters,136,164,0,12.9,Poor,11,,https://www.procyclingstats.com/rider/cees-bol
🇩🇪 P. ACKERMANN,112,Team Jayco AlUla,Sprinters,172,266,0,12.7,Poor,15,,https://www.procyclingstats.com/rider/pascal-ackermann
🇸🇮 M. MOHORIC,75,Bahrain Victorious,All-rounders,167,333,0,12.5,Poor,16,,https://www.procyclingstats.com/rider/matej-mohoric
🇧🇪 X. MEURISSE,176,Pinarello-Q.36.5 Pro Cycling Team,Climbers,70,270,0,12.2,Poor,9,,https://www.procyclingstats.com/rider/xandro-meurisse
🇳🇱 H. ARTZ,152,Lotto Intermarché,All-rounders,81,137,1,12.1,Poor,8,,https://www.procyclingstats.com/rider/huub-artz
🇫🇷 B. THOMAS,168,Cofidis,All-rounders,84,257,0,11.9,Poor,10,,https://www.procyclingstats.com/rider/benjamin-thomas-2
🇳🇱 O. KOOIJ,55,Decathlon CMA CGM Team,Sprinters,112,666,0,11.7,Poor,19,,https://www.procyclingstats.com/rider/olav-kooij
🇦🇺 M. MATTHEWS,115,Team Jayco AlUla,Sprinters,109,392,1,11.6,Poor,15,,https://www.procyclingstats.com/rider/michael-matthews
🇮🇹 S. VELASCO,67,XDS Astana Team,All-rounders,65,363,0,11.3,Poor,11,,https://www.procyclingstats.com/rider/simone-velasco
🇫🇷 J. ALAPHILIPPE,191,Tudor Pro Cycling Team,All-rounders,57,602,0,11.1,Poor,15,,https://www.procyclingstats.com/rider/julian-alaphilippe
🇳🇱 D. HOOLE,54,Decathlon CMA CGM Team,All-rounders,92,183,0,11.0,Poor,10,,https://www.procyclingstats.com/rider/daan-hoole
🇱🇻 K. NEILANDS,136,NSN Cycling Team,All-rounders,106,175,0,10.9,Poor,11,,https://www.procyclingstats.com/rider/krists-neilands
🇫🇷 B. VEISTROFFER,157,Lotto Intermarché,All-rounders,91,96,1,10.7,Poor,9,,https://www.procyclingstats.com/rider/baptiste-veistroffer
🇳🇱 F. VAN DEN BROEK,218,Team Picnic PostNL,All-rounders,85,246,0,10.7,Poor,11,,https://www.procyclingstats.com/rider/frank-van-den-broek
🇳🇴 T. TRÆEN,127,Uno-X Mobility,Climbers,46,339,0,10.5,Poor,10,,https://www.procyclingstats.com/rider/torstein-traeen
🇫🇷 C. BERTHET,182,Groupama-FDJ United,Climbers,93,200,0,10.4,Poor,11,,https://www.procyclingstats.com/rider/clement-berthet
🇫🇷 N. PRODHOMME,57,Decathlon CMA CGM Team,Climbers,66,355,0,10.3,Poor,12,,https://www.procyclingstats.com/rider/nicolas-prodhomme
🇫🇷 A. PARET PEINTRE,56,Decathlon CMA CGM Team,All-rounders,52,337,0,9.9,Poor,11,,https://www.procyclingstats.com/rider/aurelien-paret-peintre
🇳🇱 J. VAN DEN BERG,217,Team Picnic PostNL,All-rounders,59,59,0,9.8,Poor,6,,https://www.procyclingstats.com/rider/julius-van-den-berg
🇧🇪 L. VERVAEKE,98,Soudal Quick-Step,Climbers,51,121,1,9.8,Poor,7,,https://www.procyclingstats.com/rider/louis-vervaeke
🇦🇺 K. O’BRIEN,116,Team Jayco AlUla,All-rounders,42,74,0,9.7,Poor,5,,https://www.procyclingstats.com/rider/kelland-brien
🇵🇹 N. OLIVEIRA,146,Movistar Team,All-rounders,71,102,0,9.7,Poor,8,,https://www.procyclingstats.com/rider/nelson-oliveira
🇳🇱 P. EENKHOORN,92,Soudal Quick-Step,All-rounders,50,179,0,9.5,Poor,8,,https://www.procyclingstats.com/rider/pascal-eenkhoorn
🇧🇪 V. CAMPENAERTS,14,Team Visma | Lease a Bike,All-rounders,65,252,0,9.3,Poor,11,,https://www.procyclingstats.com/rider/victor-campenaerts
🇦🇹 M. HALLER,193,Tudor Pro Cycling Team,All-rounders,53,158,0,9.2,Poor,8,,https://www.procyclingstats.com/rider/marco-haller
🇫🇷 M. LOUVEL,135,NSN Cycling Team,All-rounders,49,126,0,9.2,Poor,7,,https://www.procyclingstats.com/rider/matis-louvel
🇩🇪 P. BAUHAUS,72,Bahrain Victorious,Sprinters,107,241,0,8.9,Poor,15,,https://www.procyclingstats.com/rider/phil-bauhaus
🇧🇪 L. CRAPS,154,Lotto Intermarché,All-rounders,56,130,0,8.8,Poor,8,,https://www.procyclingstats.com/rider/lars-craps
🇨🇴 E. RUBIO REYES,148,Movistar Team,Climbers,103,204,0,8.8,Poor,14,,https://www.procyclingstats.com/rider/einer-rubio
🇧🇪 R. DHONDT,215,Team Picnic PostNL,All-rounders,43,43,0,8.6,Poor,5,,https://www.procyclingstats.com/rider/robbe-dhondt
🇳🇴 A. SKAARSETH,126,Uno-X Mobility,All-rounders,60,87,1,8.6,Poor,8,,https://www.procyclingstats.com/rider/anders-skaarseth
🇫🇷 C. RUSSO,188,Groupama-FDJ United,All-rounders,59,141,0,8.4,Poor,9,,https://www.procyclingstats.com/rider/clement-russo
🇫🇷 M. LE BERRE,206,TotalEnergies,All-rounders,60,135,0,8.3,Poor,9,,https://www.procyclingstats.com/rider/mathis-le-berre
🇪🇸 A. BALDERSTONE ROUMENS,222,Caja Rural-Seguros RGA,Leaders,56,190,0,8.3,Poor,10,,https://www.procyclingstats.com/rider/abel-balderstone-roumens
🇬🇧 J. TARLING,87,Netcompany Ineos,All-rounders,106,201,1,8.2,Poor,16,,https://www.procyclingstats.com/rider/joshua-tarling
🇧🇪 T. BENOOT,52,Decathlon CMA CGM Team,All-rounders,45,268,0,8.1,Poor,11,,https://www.procyclingstats.com/rider/tiesj-benoot
🇳🇱 A. DE KLEIJN,192,Tudor Pro Cycling Team,Sprinters,92,240,0,8.1,Poor,15,,https://www.procyclingstats.com/rider/arvid-de-kleijn
🇫🇷 Q. PACHER,187,Groupama-FDJ United,All-rounders,72,97,0,7.7,Poor,10,,https://www.procyclingstats.com/rider/quentin-pacher
🇩🇪 N. MÄRKL,216,Team Picnic PostNL,All-rounders,40,69,0,7.6,Poor,6,,https://www.procyclingstats.com/rider/niklas-markl
🇫🇷 H. PAGE,167,Cofidis,Sprinters,72,128,0,7.6,Poor,11,,https://www.procyclingstats.com/rider/hugo-page
🇩🇪 J. DEGENKOLB,214,Team Picnic PostNL,Sprinters,73,73,0,7.3,Poor,10,,https://www.procyclingstats.com/rider/john-degenkolb
🇧🇪 E. PLANCKAERT,106,Alpecin-Premier Tech,All-rounders,44,116,0,7.3,Poor,8,,https://www.procyclingstats.com/rider/edward-planckaert
🇧🇪 T. VAN ASBROECK,138,NSN Cycling Team,All-rounders,58,95,0,7.3,Poor,9,,https://www.procyclingstats.com/rider/tom-van-asbroeck
🇵🇱 M. KWIATKOWSKI,86,Netcompany Ineos,All-rounders,55,165,2,7.1,Poor,12,,https://www.procyclingstats.com/rider/michal-kwiatkowski
🇳🇱 T. MARSMAN,104,Alpecin-Premier Tech,All-rounders,35,35,0,7.0,Poor,5,,https://www.procyclingstats.com/rider/tim-marsman
🇮🇹 L. GERMANI,185,Groupama-FDJ United,All-rounders,43,106,0,7.0,Poor,8,,https://www.procyclingstats.com/rider/lorenzo-germani
🇧🇪 V. VAN MECHELEN,78,Bahrain Victorious,All-rounders,48,85,0,6.9,Poor,8,,https://www.procyclingstats.com/rider/vlad-van-mechelen
🇮🇹 M. CATTANEO,22,Red Bull - BORA - hansgrohe,All-rounders,63,106,1,6.8,Poor,11,,https://www.procyclingstats.com/rider/mattia-cattaneo
🇬🇧 M. WALKER,48,EF Education - Easypost,All-rounders,37,52,0,6.7,Poor,6,,https://www.procyclingstats.com/rider/max-walker
🇩🇰 K. ASGREEN,42,EF Education - Easypost,All-rounders,65,105,0,6.6,Poor,11,,https://www.procyclingstats.com/rider/kasper-asgreen
🇳🇱 D. VAN BAARLE,95,Soudal Quick-Step,All-rounders,48,137,0,6.6,Poor,10,,https://www.procyclingstats.com/rider/dylan-van-baarle
🇵🇱 K. GRADEK,74,Bahrain Victorious,All-rounders,25,60,0,6.4,Poor,5,,https://www.procyclingstats.com/rider/kamil-gradek
🇸🇮 J. TRATNIK,26,Red Bull - BORA - hansgrohe,All-rounders,47,60,0,6.2,Poor,8,,https://www.procyclingstats.com/rider/jan-tratnik
🇩🇪 M. HEßMANN,145,Movistar Team,All-rounders,44,66,0,6.0,Poor,8,,https://www.procyclingstats.com/rider/michel-hessmann
🇦🇺 R. STANNARD,76,Bahrain Victorious,All-rounders,53,88,0,6.0,Poor,10,,https://www.procyclingstats.com/rider/robert-stannard
🇪🇸 X. AZPARREN IRURZUN,172,Pinarello-Q.36.5 Pro Cycling Team,All-rounders,38,56,0,5.9,Poor,7,,https://www.procyclingstats.com/rider/xabier-mikel-azparren-irurzun
🇧🇪 J. RICKAERT,107,Alpecin-Premier Tech,All-rounders,35,87,0,5.7,Poor,8,,https://www.procyclingstats.com/rider/jonas-rickaert
🇱🇺 A. KIRSCH,166,Cofidis,All-rounders,32,34,1,5.7,Poor,6,,https://www.procyclingstats.com/rider/alex-kirsch
🇨🇭 S. DILLIER,103,Alpecin-Premier Tech,All-rounders,35,70,0,5.2,Poor,8,,https://www.procyclingstats.com/rider/silvan-dillier
🇫🇷 W. BARGUIL,211,Team Picnic PostNL,Climbers,33,128,0,5.2,Poor,10,,https://www.procyclingstats.com/rider/warren-barguil
🇦🇺 L. DURBRIDGE,113,Team Jayco AlUla,All-rounders,30,55,0,5.0,Poor,7,,https://www.procyclingstats.com/rider/luke-durbridge
🇧🇪 B. VAN LERBERGHE,96,Soudal Quick-Step,All-rounders,24,49,0,4.8,Poor,6,,https://www.procyclingstats.com/rider/bert-van-lerberghe
🇮🇹 E. AFFINI,12,Team Visma | Lease a Bike,All-rounders,48,128,1,4.8,Poor,14,,https://www.procyclingstats.com/rider/edoardo-affini
🇨🇿 J. OTRUBA,227,Caja Rural-Seguros RGA,All-rounders,33,58,0,4.8,Poor,8,,https://www.procyclingstats.com/rider/jakub-otruba
🇺🇸 S. QUINN,45,EF Education - Easypost,All-rounders,25,71,0,3.8,Poor,9,,https://www.procyclingstats.com/rider/sean-quinn
🇦🇺 D. HOWSON,175,Pinarello-Q.36.5 Pro Cycling Team,Climbers,15,64,0,3.1,Poor,8,,https://www.procyclingstats.com/rider/damien-howson
🇫🇷 T. GUERNALEC,205,TotalEnergies,All-rounders,10,83,0,2.5,Poor,10,,https://www.procyclingstats.com/rider/thibault-guernalec
🇬🇧 T. STEWART,137,NSN Cycling Team,Sprinters,18,95,0,2.2,Poor,15,,https://www.procyclingstats.com/rider/jake-stewart
🇧🇪 P. ALLEGAERT,162,Cofidis,All-rounders,5,5,0,0.8,Poor,6,,https://www.procyclingstats.com/rider/piet-allegaert
